,conid,candidate_date,ticker,mle_rank,irc_rank,source_signal_label
331,32106121,2025-10-17,MPWR,7,6,MLE_TOP10xIRC_TOP10_20d
332,324057162,2025-10-17,KDP,10,4,MLE_TOP10xIRC_TOP10_20d
333,402783527,2025-10-17,VRT,9,1,MLE_TOP10xIRC_TOP10_20d
334,4391,2025-10-20,AMD,2,10,MLE_TOP10xIRC_TOP10_20d
335,11017,2025-10-20,PEP,8,5,MLE_TOP10xIRC_TOP10_20d
336,8677881,2025-10-20,ON,10,10,MLE_TOP10xIRC_TOP10_20d
337,324057162,2025-10-20,KDP,9,5,MLE_TOP10xIRC_TOP10_20d
338,663174498,2025-10-20,BG,5,9,MLE_TOP10xIRC_TOP10_20d
339,4391,2025-10-21,AMD,7,4,MLE_TOP10xIRC_TOP10_20d
340,2730877,2025-10-21,CRL,9,5,MLE_TOP10xIRC_TOP10_20d
341,8677881,2025-10-21,ON,5,4,MLE_TOP10xIRC_TOP10_20d
342,44001820,2025-10-21,DAL,10,8,MLE_TOP10xIRC_TOP10_20d
343,80986742,2025-10-21,GM,3,10,MLE_TOP10xIRC_TOP10_20d
344,11017,2025-10-22,PEP,8,2,MLE_TOP10xIRC_TOP10_20d
345,9063285,2025-10-22,ISRG,2,6,MLE_TOP10xIRC_TOP10_20d
346,80986742,2025-10-22,GM,1,9,MLE_TOP10xIRC_TOP10_20d
347,13909,2025-10-23,WST,6,6,MLE_TOP10xIRC_TOP10_20d
348,9063285,2025-10-23,ISRG,1,6,MLE_TOP10xIRC_TOP10_20d
349,80986742,2025-10-23,GM,3,7,MLE_TOP10xIRC_TOP10_20d
350,9939,2025-10-24,MU,7,5,MLE_TOP10xIRC_TOP10_20d
351,270957,2025-10-24,KLAC,9,5,MLE_TOP10xIRC_TOP10_20d
352,6607708,2025-10-24,FIX,10,1,MLE_TOP10xIRC_TOP10_20d
353,9063285,2025-10-24,ISRG,1,8,MLE_TOP10xIRC_TOP10_20d
354,4391,2025-10-27,AMD,7,3,MLE_TOP10xIRC_TOP10_20d
355,270957,2025-10-27,KLAC,10,3,MLE_TOP10xIRC_TOP10_20d
356,9063285,2025-10-27,ISRG,2,7,MLE_TOP10xIRC_TOP10_20d
357,201113895,2025-10-27,LITE,5,10,MLE_TOP10xIRC_TOP10_20d
358,4391,2025-10-28,AMD,9,3,MLE_TOP10xIRC_TOP10_20d
359,7890,2025-10-28,HAL,7,8,MLE_TOP10xIRC_TOP10_20d
360,9939,2025-10-28,MU,8,3,MLE_TOP10xIRC_TOP10_20d
361,6607708,2025-10-28,FIX,10,1,MLE_TOP10xIRC_TOP10_20d
362,9063285,2025-10-28,ISRG,2,6,MLE_TOP10xIRC_TOP10_20d
363,80986742,2025-10-28,GM,4,9,MLE_TOP10xIRC_TOP10_20d
364,201113895,2025-10-28,LITE,1,10,MLE_TOP10xIRC_TOP10_20d
365,7890,2025-10-29,HAL,5,4,MLE_TOP10xIRC_TOP10_20d
366,12729,2025-10-29,TER,4,3,MLE_TOP10xIRC_TOP10_20d
367,6607708,2025-10-29,FIX,8,2,MLE_TOP10xIRC_TOP10_20d
368,80986742,2025-10-29,GM,10,5,MLE_TOP10xIRC_TOP10_20d
369,201113895,2025-10-29,LITE,1,6,MLE_TOP10xIRC_TOP10_20d
370,491932113,2025-10-29,STX,7,6,MLE_TOP10xIRC_TOP10_20d
371,584127832,2025-10-29,COHR,2,9,MLE_TOP10xIRC_TOP10_20d
372,7890,2025-10-30,HAL,3,3,MLE_TOP10xIRC_TOP10_20d
373,12729,2025-10-30,TER,1,2,MLE_TOP10xIRC_TOP10_20d
374,80986742,2025-10-30,GM,8,10,MLE_TOP10xIRC_TOP10_20d
375,201113895,2025-10-30,LITE,5,4,MLE_TOP10xIRC_TOP10_20d
376,491932113,2025-10-30,STX,9,4,MLE_TOP10xIRC_TOP10_20d
377,7890,2025-10-31,HAL,7,4,MLE_TOP10xIRC_TOP10_20d
378,12729,2025-10-31,TER,1,2,MLE_TOP10xIRC_TOP10_20d
379,13681,2025-10-31,WDC,9,5,MLE_TOP10xIRC_TOP10_20d
380,80986742,2025-10-31,GM,10,6,MLE_TOP10xIRC_TOP10_20d
381,201113895,2025-10-31,LITE,3,5,MLE_TOP10xIRC_TOP10_20d
382,7890,2025-11-03,HAL,8,2,MLE_TOP10xIRC_TOP10_20d
383,12729,2025-11-03,TER,1,3,MLE_TOP10xIRC_TOP10_20d
384,13681,2025-11-03,WDC,2,4,MLE_TOP10xIRC_TOP10_20d
385,9063285,2025-11-03,ISRG,10,9,MLE_TOP10xIRC_TOP10_20d
386,201113895,2025-11-03,LITE,4,4,MLE_TOP10xIRC_TOP10_20d
387,491932113,2025-11-03,STX,5,4,MLE_TOP10xIRC_TOP10_20d
388,12729,2025-11-04,TER,3,4,MLE_TOP10xIRC_TOP10_20d
389,13681,2025-11-04,WDC,1,8,MLE_TOP10xIRC_TOP10_20d
390,4369855,2025-11-04,INCY,6,10,MLE_TOP10xIRC_TOP10_20d
391,9063285,2025-11-04,ISRG,8,7,MLE_TOP10xIRC_TOP10_20d
392,36320731,2025-11-04,CHRW,5,5,MLE_TOP10xIRC_TOP10_20d
393,201113895,2025-11-04,LITE,10,8,MLE_TOP10xIRC_TOP10_20d
394,491932113,2025-11-04,STX,7,8,MLE_TOP10xIRC_TOP10_20d
395,5407,2025-11-05,CAH,8,10,MLE_TOP10xIRC_TOP10_20d
396,12729,2025-11-05,TER,2,6,MLE_TOP10xIRC_TOP10_20d
397,4369855,2025-11-05,INCY,10,8,MLE_TOP10xIRC_TOP10_20d
398,32602412,2025-11-05,LVS,7,7,MLE_TOP10xIRC_TOP10_20d
399,36320731,2025-11-05,CHRW,9,3,MLE_TOP10xIRC_TOP10_20d
400,5407,2025-11-06,CAH,5,9,MLE_TOP10xIRC_TOP10_20d
401,4369855,2025-11-06,INCY,10,5,MLE_TOP10xIRC_TOP10_20d
402,36320731,2025-11-06,CHRW,9,2,MLE_TOP10xIRC_TOP10_20d
403,584127832,2025-11-06,COHR,2,6,MLE_TOP10xIRC_TOP10_20d
404,12729,2025-11-07,TER,2,6,MLE_TOP10xIRC_TOP10_20d
405,36320731,2025-11-07,CHRW,8,1,MLE_TOP10xIRC_TOP10_20d
406,584127832,2025-11-07,COHR,6,4,MLE_TOP10xIRC_TOP10_20d
407,13681,2025-11-10,WDC,1,7,MLE_TOP10xIRC_TOP10_20d
408,36320731,2025-11-10,CHRW,10,3,MLE_TOP10xIRC_TOP10_20d
409,201113895,2025-11-10,LITE,2,7,MLE_TOP10xIRC_TOP10_20d
410,491932113,2025-11-10,STX,3,7,MLE_TOP10xIRC_TOP10_20d
411,584127832,2025-11-10,COHR,7,5,MLE_TOP10xIRC_TOP10_20d
412,5407,2025-11-11,CAH,4,5,MLE_TOP10xIRC_TOP10_20d
413,9160,2025-11-11,LLY,7,5,MLE_TOP10xIRC_TOP10_20d
414,12729,2025-11-11,TER,6,10,MLE_TOP10xIRC_TOP10_20d
415,13681,2025-11-11,WDC,1,8,MLE_TOP10xIRC_TOP10_20d
416,4369855,2025-11-11,INCY,9,6,MLE_TOP10xIRC_TOP10_20d
417,201113895,2025-11-11,LITE,3,8,MLE_TOP10xIRC_TOP10_20d
418,491932113,2025-11-11,STX,2,8,MLE_TOP10xIRC_TOP10_20d
419,5407,2025-11-12,CAH,3,5,MLE_TOP10xIRC_TOP10_20d
420,9160,2025-11-12,LLY,1,5,MLE_TOP10xIRC_TOP10_20d
421,269082,2025-11-12,EXPD,7,1,MLE_TOP10xIRC_TOP10_20d
422,4369855,2025-11-12,INCY,6,4,MLE_TOP10xIRC_TOP10_20d
423,36320731,2025-11-12,CHRW,10,1,MLE_TOP10xIRC_TOP10_20d
424,9160,2025-11-13,LLY,2,4,MLE_TOP10xIRC_TOP10_20d
425,266145,2025-11-13,AMGN,10,1,MLE_TOP10xIRC_TOP10_20d
426,3655640,2025-11-13,HSIC,8,4,MLE_TOP10xIRC_TOP10_20d
427,9160,2025-11-14,LLY,2,5,MLE_TOP10xIRC_TOP10_20d
428,3655640,2025-11-14,HSIC,10,5,MLE_TOP10xIRC_TOP10_20d
429,201113895,2025-11-14,LITE,7,8,MLE_TOP10xIRC_TOP10_20d
430,9160,2025-11-17,LLY,6,5,MLE_TOP10xIRC_TOP10_20d
431,266145,2025-11-17,AMGN,5,1,MLE_TOP10xIRC_TOP10_20d
432,70101545,2025-11-17,MRK,8,5,MLE_TOP10xIRC_TOP10_20d
433,201113895,2025-11-17,LITE,2,10,MLE_TOP10xIRC_TOP10_20d
434,691984360,2025-11-17,SOLV,9,9,MLE_TOP10xIRC_TOP10_20d
435,9160,2025-11-18,LLY,7,4,MLE_TOP10xIRC_TOP10_20d
436,266145,2025-11-18,AMGN,4,1,MLE_TOP10xIRC_TOP10_20d
437,273733,2025-11-18,REGN,5,1,MLE_TOP10xIRC_TOP10_20d
438,26734397,2025-11-18,BIIB,9,1,MLE_TOP10xIRC_TOP10_20d
439,70101545,2025-11-18,MRK,6,4,MLE_TOP10xIRC_TOP10_20d
440,474515500,2025-11-18,APA,10,3,MLE_TOP10xIRC_TOP10_20d
441,9160,2025-11-19,LLY,6,3,MLE_TOP10xIRC_TOP10_20d
442,70101545,2025-11-19,MRK,7,3,MLE_TOP10xIRC_TOP10_20d
443,101898880,2025-11-19,EPAM,8,10,MLE_TOP10xIRC_TOP10_20d
444,201113895,2025-11-19,LITE,3,10,MLE_TOP10xIRC_TOP10_20d
445,474515500,2025-11-19,APA,10,5,MLE_TOP10xIRC_TOP10_20d
446,8719,2025-11-20,JNJ,10,2,MLE_TOP10xIRC_TOP10_20d
447,9160,2025-11-20,LLY,5,2,MLE_TOP10xIRC_TOP10_20d
448,273733,2025-11-20,REGN,4,1,MLE_TOP10xIRC_TOP10_20d
449,70101545,2025-11-20,MRK,6,2,MLE_TOP10xIRC_TOP10_20d
450,196986496,2025-11-20,MNST,9,8,MLE_TOP10xIRC_TOP10_20d
451,8719,2025-11-21,JNJ,9,2,MLE_TOP10xIRC_TOP10_20d
452,9160,2025-11-21,LLY,4,2,MLE_TOP10xIRC_TOP10_20d
453,273733,2025-11-21,REGN,3,1,MLE_TOP10xIRC_TOP10_20d
454,26734397,2025-11-21,BIIB,6,1,MLE_TOP10xIRC_TOP10_20d
455,33837089,2025-11-21,DXCM,8,2,MLE_TOP10xIRC_TOP10_20d
456,70101545,2025-11-21,MRK,5,2,MLE_TOP10xIRC_TOP10_20d
457,181387075,2025-11-21,MDT,7,7,MLE_TOP10xIRC_TOP10_20d
458,691984360,2025-11-21,SOLV,2,7,MLE_TOP10xIRC_TOP10_20d
459,9160,2025-11-24,LLY,10,2,MLE_TOP10xIRC_TOP10_20d
460,273733,2025-11-24,REGN,1,1,MLE_TOP10xIRC_TOP10_20d
461,26734397,2025-11-24,BIIB,6,1,MLE_TOP10xIRC_TOP10_20d
462,33837089,2025-11-24,DXCM,5,2,MLE_TOP10xIRC_TOP10_20d
463,70101545,2025-11-24,MRK,3,2,MLE_TOP10xIRC_TOP10_20d
464,181387075,2025-11-24,MDT,9,3,MLE_TOP10xIRC_TOP10_20d
465,691984360,2025-11-24,SOLV,2,3,MLE_TOP10xIRC_TOP10_20d
466,6737,2025-11-25,RVTY,10,6,MLE_TOP10xIRC_TOP10_20d
467,9160,2025-11-25,LLY,7,2,MLE_TOP10xIRC_TOP10_20d
468,273733,2025-11-25,REGN,2,1,MLE_TOP10xIRC_TOP10_20d
469,26734397,2025-11-25,BIIB,6,1,MLE_TOP10xIRC_TOP10_20d
470,70101545,2025-11-25,MRK,3,2,MLE_TOP10xIRC_TOP10_20d
471,691984360,2025-11-25,SOLV,4,6,MLE_TOP10xIRC_TOP10_20d
472,273733,2025-11-26,REGN,3,1,MLE_TOP10xIRC_TOP10_20d
473,26734397,2025-11-26,BIIB,6,1,MLE_TOP10xIRC_TOP10_20d
474,70101545,2025-11-26,MRK,5,3,MLE_TOP10xIRC_TOP10_20d
475,691984360,2025-11-26,SOLV,2,6,MLE_TOP10xIRC_TOP10_20d
476,691984360,2025-11-28,SOLV,8,8,MLE_TOP10xIRC_TOP10_20d
477,274144952,2025-12-01,CVNA,2,7,MLE_TOP10xIRC_TOP10_20d
478,270825,2025-12-02,JBHT,10,10,MLE_TOP10xIRC_TOP10_20d
479,44001820,2025-12-02,DAL,7,1,MLE_TOP10xIRC_TOP10_20d
480,79498203,2025-12-02,UAL,8,1,MLE_TOP10xIRC_TOP10_20d
481,274144952,2025-12-02,CVNA,6,7,MLE_TOP10xIRC_TOP10_20d
482,4157,2025-12-03,ADI,9,9,MLE_TOP10xIRC_TOP10_20d
483,270639,2025-12-03,INTC,1,9,MLE_TOP10xIRC_TOP10_20d
484,271568,2025-12-03,MCHP,4,9,MLE_TOP10xIRC_TOP10_20d
485,8677881,2025-12-03,ON,3,9,MLE_TOP10xIRC_TOP10_20d
486,77791077,2025-12-03,NXPI,10,9,MLE_TOP10xIRC_TOP10_20d
487,271568,2025-12-04,MCHP,2,10,MLE_TOP10xIRC_TOP10_20d
488,272667,2025-12-04,ODFL,8,6,MLE_TOP10xIRC_TOP10_20d
489,4157,2025-12-05,ADI,8,4,MLE_TOP10xIRC_TOP10_20d
490,12729,2025-12-05,TER,6,4,MLE_TOP10xIRC_TOP10_20d
491,271568,2025-12-05,MCHP,2,4,MLE_TOP10xIRC_TOP10_20d
492,12729,2025-12-08,TER,7,6,MLE_TOP10xIRC_TOP10_20d
493,271568,2025-12-08,MCHP,5,6,MLE_TOP10xIRC_TOP10_20d
494,12729,2025-12-09,TER,10,4,MLE_TOP10xIRC_TOP10_20d
495,268376,2025-12-09,DECK,9,2,MLE_TOP10xIRC_TOP10_20d
496,271568,2025-12-09,MCHP,3,4,MLE_TOP10xIRC_TOP10_20d
497,70212228,2025-12-09,DG,7,10,MLE_TOP10xIRC_TOP10_20d
498,274144952,2025-12-09,CVNA,1,10,MLE_TOP10xIRC_TOP10_20d
499,12729,2025-12-10,TER,9,5,MLE_TOP10xIRC_TOP10_20d
500,271568,2025-12-10,MCHP,4,5,MLE_TOP10xIRC_TOP10_20d
501,77791077,2025-12-10,NXPI,10,5,MLE_TOP10xIRC_TOP10_20d
502,584127832,2025-12-10,COHR,3,10,MLE_TOP10xIRC_TOP10_20d
503,691984365,2025-12-10,GEV,7,6,MLE_TOP10xIRC_TOP10_20d
504,271568,2025-12-11,MCHP,3,9,MLE_TOP10xIRC_TOP10_20d
505,70212228,2025-12-11,DG,7,10,MLE_TOP10xIRC_TOP10_20d
506,77791077,2025-12-11,NXPI,10,9,MLE_TOP10xIRC_TOP10_20d
507,274144952,2025-12-11,CVNA,2,10,MLE_TOP10xIRC_TOP10_20d
508,9282,2025-12-12,LUV,6,1,MLE_TOP10xIRC_TOP10_20d
509,268376,2025-12-12,DECK,10,2,MLE_TOP10xIRC_TOP10_20d
510,271568,2025-12-12,MCHP,2,9,MLE_TOP10xIRC_TOP10_20d
511,272667,2025-12-12,ODFL,7,7,MLE_TOP10xIRC_TOP10_20d
512,77791077,2025-12-12,NXPI,9,9,MLE_TOP10xIRC_TOP10_20d
513,9282,2025-12-15,LUV,6,1,MLE_TOP10xIRC_TOP10_20d
514,271568,2025-12-15,MCHP,2,6,MLE_TOP10xIRC_TOP10_20d
515,49388062,2025-12-15,DLTR,8,7,MLE_TOP10xIRC_TOP10_20d
516,70212228,2025-12-15,DG,5,7,MLE_TOP10xIRC_TOP10_20d
517,120643512,2025-12-15,NCLH,10,4,MLE_TOP10xIRC_TOP10_20d
518,274144952,2025-12-15,CVNA,7,7,MLE_TOP10xIRC_TOP10_20d
519,691984365,2025-12-15,GEV,9,9,MLE_TOP10xIRC_TOP10_20d
520,9282,2025-12-16,LUV,6,1,MLE_TOP10xIRC_TOP10_20d
521,271568,2025-12-16,MCHP,9,7,MLE_TOP10xIRC_TOP10_20d
522,76792991,2025-12-16,TSLA,10,2,MLE_TOP10xIRC_TOP10_20d
523,120643512,2025-12-16,NCLH,8,4,MLE_TOP10xIRC_TOP10_20d
524,9282,2025-12-17,LUV,5,1,MLE_TOP10xIRC_TOP10_20d
525,120643512,2025-12-17,NCLH,7,4,MLE_TOP10xIRC_TOP10_20d
526,554208351,2025-12-17,WBD,6,7,MLE_TOP10xIRC_TOP10_20d
527,9282,2025-12-18,LUV,8,1,MLE_TOP10xIRC_TOP10_20d
528,45157951,2025-12-18,LULU,4,7,MLE_TOP10xIRC_TOP10_20d
529,120643512,2025-12-18,NCLH,7,4,MLE_TOP10xIRC_TOP10_20d
530,274144952,2025-12-18,CVNA,5,7,MLE_TOP10xIRC_TOP10_20d
531,9939,2025-12-19,MU,10,4,MLE_TOP10xIRC_TOP10_20d
532,11520,2025-12-19,RCL,7,2,MLE_TOP10xIRC_TOP10_20d
533,120643512,2025-12-19,NCLH,3,2,MLE_TOP10xIRC_TOP10_20d
534,878372298,2025-12-19,CCL,4,2,MLE_TOP10xIRC_TOP10_20d
535,11520,2025-12-22,RCL,5,2,MLE_TOP10xIRC_TOP10_20d
536,120643512,2025-12-22,NCLH,1,2,MLE_TOP10xIRC_TOP10_20d
537,878372298,2025-12-22,CCL,3,2,MLE_TOP10xIRC_TOP10_20d
538,11520,2025-12-23,RCL,3,1,MLE_TOP10xIRC_TOP10_20d
539,120643512,2025-12-23,NCLH,2,1,MLE_TOP10xIRC_TOP10_20d
540,878372298,2025-12-23,CCL,1,1,MLE_TOP10xIRC_TOP10_20d
541,11520,2025-12-24,RCL,3,1,MLE_TOP10xIRC_TOP10_20d
542,120643512,2025-12-24,NCLH,1,1,MLE_TOP10xIRC_TOP10_20d
543,498843743,2025-12-24,GE,7,7,MLE_TOP10xIRC_TOP10_20d
544,878372298,2025-12-24,CCL,2,1,MLE_TOP10xIRC_TOP10_20d
545,9939,2025-12-26,MU,6,6,MLE_TOP10xIRC_TOP10_20d
546,120643512,2025-12-26,NCLH,3,1,MLE_TOP10xIRC_TOP10_20d
547,498843743,2025-12-26,GE,7,9,MLE_TOP10xIRC_TOP10_20d
548,878372298,2025-12-26,CCL,4,1,MLE_TOP10xIRC_TOP10_20d
549,9939,2025-12-29,MU,1,10,MLE_TOP10xIRC_TOP10_20d
550,267748,2025-12-29,CMCSA,4,3,MLE_TOP10xIRC_TOP10_20d
551,4815747,2025-12-29,NVDA,10,10,MLE_TOP10xIRC_TOP10_20d
552,732440574,2025-12-29,LRCX,5,10,MLE_TOP10xIRC_TOP10_20d
553,878372298,2025-12-29,CCL,3,1,MLE_TOP10xIRC_TOP10_20d
554,878372298,2025-12-30,CCL,5,1,MLE_TOP10xIRC_TOP10_20d
555,878372298,2025-12-31,CCL,5,1,MLE_TOP10xIRC_TOP10_20d
556,6607708,2026-01-02,FIX,7,8,MLE_TOP10xIRC_TOP10_20d
557,7890,2026-01-05,HAL,3,2,MLE_TOP10xIRC_TOP10_20d
558,12200,2026-01-05,SLB,5,2,MLE_TOP10xIRC_TOP10_20d
559,43645865,2026-01-05,IBKR,7,10,MLE_TOP10xIRC_TOP10_20d
560,12200,2026-01-06,SLB,8,6,MLE_TOP10xIRC_TOP10_20d
561,43645865,2026-01-06,IBKR,10,8,MLE_TOP10xIRC_TOP10_20d
562,4347,2026-01-07,ALB,10,10,MLE_TOP10xIRC_TOP10_20d
563,7890,2026-01-08,HAL,6,3,MLE_TOP10xIRC_TOP10_20d
564,12200,2026-01-08,SLB,3,3,MLE_TOP10xIRC_TOP10_20d
565,13878278,2026-01-08,CNC,1,10,MLE_TOP10xIRC_TOP10_20d
566,356576040,2026-01-08,DOW,9,4,MLE_TOP10xIRC_TOP10_20d
567,7890,2026-01-09,HAL,7,3,MLE_TOP10xIRC_TOP10_20d
568,9939,2026-01-09,MU,3,8,MLE_TOP10xIRC_TOP10_20d
569,12200,2026-01-09,SLB,5,3,MLE_TOP10xIRC_TOP10_20d
570,266093,2026-01-09,AMAT,9,8,MLE_TOP10xIRC_TOP10_20d
571,270639,2026-01-09,INTC,1,8,MLE_TOP10xIRC_TOP10_20d
572,271568,2026-01-09,MCHP,10,8,MLE_TOP10xIRC_TOP10_20d
573,732440574,2026-01-09,LRCX,2,8,MLE_TOP10xIRC_TOP10_20d
574,9939,2026-01-12,MU,3,10,MLE_TOP10xIRC_TOP10_20d
575,12200,2026-01-12,SLB,4,3,MLE_TOP10xIRC_TOP10_20d
576,266093,2026-01-12,AMAT,7,10,MLE_TOP10xIRC_TOP10_20d
577,270639,2026-01-12,INTC,2,10,MLE_TOP10xIRC_TOP10_20d
578,371886040,2026-01-12,LHX,10,2,MLE_TOP10xIRC_TOP10_20d
579,732440574,2026-01-12,LRCX,1,10,MLE_TOP10xIRC_TOP10_20d
580,4347,2026-01-13,ALB,3,4,MLE_TOP10xIRC_TOP10_20d
581,12200,2026-01-13,SLB,5,1,MLE_TOP10xIRC_TOP10_20d
582,12729,2026-01-13,TER,10,10,MLE_TOP10xIRC_TOP10_20d
583,270639,2026-01-13,INTC,1,10,MLE_TOP10xIRC_TOP10_20d
584,732440574,2026-01-13,LRCX,4,10,MLE_TOP10xIRC_TOP10_20d
585,4347,2026-01-14,ALB,3,3,MLE_TOP10xIRC_TOP10_20d
586,12200,2026-01-14,SLB,6,1,MLE_TOP10xIRC_TOP10_20d
587,270639,2026-01-14,INTC,2,4,MLE_TOP10xIRC_TOP10_20d
588,356576040,2026-01-14,DOW,8,3,MLE_TOP10xIRC_TOP10_20d
589,732440574,2026-01-14,LRCX,9,4,MLE_TOP10xIRC_TOP10_20d
590,4347,2026-01-15,ALB,9,4,MLE_TOP10xIRC_TOP10_20d
591,266093,2026-01-15,AMAT,7,6,MLE_TOP10xIRC_TOP10_20d
592,270639,2026-01-15,INTC,2,6,MLE_TOP10xIRC_TOP10_20d
593,270957,2026-01-15,KLAC,4,6,MLE_TOP10xIRC_TOP10_20d
594,663174498,2026-01-15,BG,10,3,MLE_TOP10xIRC_TOP10_20d
595,732440574,2026-01-15,LRCX,5,6,MLE_TOP10xIRC_TOP10_20d
596,266093,2026-01-16,AMAT,4,5,MLE_TOP10xIRC_TOP10_20d
597,270639,2026-01-16,INTC,7,5,MLE_TOP10xIRC_TOP10_20d
598,270957,2026-01-16,KLAC,2,5,MLE_TOP10xIRC_TOP10_20d
599,611191,2026-01-16,LMT,10,1,MLE_TOP10xIRC_TOP10_20d
600,732440574,2026-01-16,LRCX,6,5,MLE_TOP10xIRC_TOP10_20d
601,4347,2026-01-20,ALB,4,7,MLE_TOP10xIRC_TOP10_20d
602,9939,2026-01-20,MU,6,4,MLE_TOP10xIRC_TOP10_20d
603,270639,2026-01-20,INTC,2,4,MLE_TOP10xIRC_TOP10_20d
604,663174498,2026-01-20,BG,5,6,MLE_TOP10xIRC_TOP10_20d
605,4391,2026-01-21,AMD,7,3,MLE_TOP10xIRC_TOP10_20d
606,270639,2026-01-21,INTC,2,3,MLE_TOP10xIRC_TOP10_20d
607,35447205,2026-01-21,CF,8,7,MLE_TOP10xIRC_TOP10_20d
608,72529783,2026-01-21,GNRC,4,9,MLE_TOP10xIRC_TOP10_20d
609,463654490,2026-01-21,TPL,5,8,MLE_TOP10xIRC_TOP10_20d
610,663174498,2026-01-21,BG,3,6,MLE_TOP10xIRC_TOP10_20d
611,4391,2026-01-22,AMD,7,2,MLE_TOP10xIRC_TOP10_20d
612,270639,2026-01-22,INTC,2,2,MLE_TOP10xIRC_TOP10_20d
613,611191,2026-01-22,LMT,8,6,MLE_TOP10xIRC_TOP10_20d
614,72529783,2026-01-22,GNRC,3,10,MLE_TOP10xIRC_TOP10_20d
615,663174498,2026-01-22,BG,6,4,MLE_TOP10xIRC_TOP10_20d
616,4347,2026-01-23,ALB,6,5,MLE_TOP10xIRC_TOP10_20d
617,4391,2026-01-23,AMD,2,2,MLE_TOP10xIRC_TOP10_20d
618,9939,2026-01-23,MU,4,2,MLE_TOP10xIRC_TOP10_20d
619,6607708,2026-01-23,FIX,10,4,MLE_TOP10xIRC_TOP10_20d
620,663174498,2026-01-23,BG,7,3,MLE_TOP10xIRC_TOP10_20d
621,4347,2026-01-26,ALB,5,5,MLE_TOP10xIRC_TOP10_20d
622,4391,2026-01-26,AMD,2,4,MLE_TOP10xIRC_TOP10_20d
623,9939,2026-01-26,MU,10,4,MLE_TOP10xIRC_TOP10_20d
624,663174498,2026-01-26,BG,8,3,MLE_TOP10xIRC_TOP10_20d
625,4391,2026-01-27,AMD,3,2,MLE_TOP10xIRC_TOP10_20d
626,9939,2026-01-27,MU,6,2,MLE_TOP10xIRC_TOP10_20d
627,281316445,2026-01-27,BKR,7,1,MLE_TOP10xIRC_TOP10_20d
628,663174498,2026-01-27,BG,10,3,MLE_TOP10xIRC_TOP10_20d
629,9939,2026-01-28,MU,3,2,MLE_TOP10xIRC_TOP10_20d
630,32106121,2026-01-28,MPWR,4,2,MLE_TOP10xIRC_TOP10_20d
631,281316445,2026-01-28,BKR,7,1,MLE_TOP10xIRC_TOP10_20d
632,9939,2026-01-29,MU,2,2,MLE_TOP10xIRC_TOP10_20d
633,270957,2026-01-29,KLAC,9,2,MLE_TOP10xIRC_TOP10_20d
634,32106121,2026-01-29,MPWR,5,2,MLE_TOP10xIRC_TOP10_20d
635,732440574,2026-01-29,LRCX,7,2,MLE_TOP10xIRC_TOP10_20d
636,9939,2026-01-30,MU,2,3,MLE_TOP10xIRC_TOP10_20d
637,13096,2026-01-30,TXN,9,3,MLE_TOP10xIRC_TOP10_20d
638,57698865,2026-01-30,EQT,6,7,MLE_TOP10xIRC_TOP10_20d
639,9939,2026-02-02,MU,5,2,MLE_TOP10xIRC_TOP10_20d
640,13096,2026-02-02,TXN,6,2,MLE_TOP10xIRC_TOP10_20d
641,12729,2026-02-03,TER,4,7,MLE_TOP10xIRC_TOP10_20d
642,13096,2026-02-03,TXN,9,7,MLE_TOP10xIRC_TOP10_20d
643,5052,2026-02-05,BALL,8,10,MLE_TOP10xIRC_TOP10_20d
644,8199,2026-02-05,HSY,7,4,MLE_TOP10xIRC_TOP10_20d
645,5100583,2026-02-05,FDX,9,9,MLE_TOP10xIRC_TOP10_20d
646,7655,2026-02-06,GLW,3,7,MLE_TOP10xIRC_TOP10_20d
647,8199,2026-02-06,HSY,10,9,MLE_TOP10xIRC_TOP10_20d
648,7655,2026-02-09,GLW,2,4,MLE_TOP10xIRC_TOP10_20d
649,41045553,2026-02-09,CIEN,6,4,MLE_TOP10xIRC_TOP10_20d
650,4901,2026-02-10,VZ,9,3,MLE_TOP10xIRC_TOP10_20d
651,41045553,2026-02-10,CIEN,8,3,MLE_TOP10xIRC_TOP10_20d
652,4901,2026-02-11,VZ,9,7,MLE_TOP10xIRC_TOP10_20d
653,7655,2026-02-11,GLW,6,7,MLE_TOP10xIRC_TOP10_20d
654,72529783,2026-02-11,GNRC,10,3,MLE_TOP10xIRC_TOP10_20d
655,402783527,2026-02-11,VRT,5,1,MLE_TOP10xIRC_TOP10_20d
656,4901,2026-02-12,VZ,7,4,MLE_TOP10xIRC_TOP10_20d
657,7655,2026-02-12,GLW,3,4,MLE_TOP10xIRC_TOP10_20d
658,72529783,2026-02-12,GNRC,4,3,MLE_TOP10xIRC_TOP10_20d
659,402783527,2026-02-12,VRT,10,1,MLE_TOP10xIRC_TOP10_20d
660,713434903,2026-02-12,SW,9,6,MLE_TOP10xIRC_TOP10_20d
661,7655,2026-02-13,GLW,5,4,MLE_TOP10xIRC_TOP10_20d
662,72529783,2026-02-13,GNRC,3,5,MLE_TOP10xIRC_TOP10_20d
663,402783527,2026-02-13,VRT,6,1,MLE_TOP10xIRC_TOP10_20d
664,463654490,2026-02-13,TPL,7,7,MLE_TOP10xIRC_TOP10_20d
665,713434903,2026-02-13,SW,8,6,MLE_TOP10xIRC_TOP10_20d
