,conid,candidate_date,ticker,A,B,C,D,E,F
973,4391,2026-05-08,AMD,True,True,True,False,True,True
974,9939,2026-05-08,MU,True,True,True,True,True,True
975,270639,2026-05-08,INTC,True,False,True,False,True,False
976,273544,2026-05-08,QCOM,True,True,True,True,True,True
977,1035459,2026-05-08,DVA,True,True,True,False,False,False
978,6220356,2026-05-08,AKAM,True,True,True,False,True,True
979,13878278,2026-05-08,CNC,True,False,True,False,False,False
980,70236214,2026-05-08,FTNT,True,True,True,True,False,True
981,383858515,2026-05-08,DDOG,True,True,True,False,True,True
982,491932113,2026-05-08,STX,True,True,True,True,False,True
983,4391,2026-05-11,AMD,True,True,True,False,True,True
984,9939,2026-05-11,MU,True,True,True,True,True,True
985,270639,2026-05-11,INTC,True,False,True,False,True,False
986,273544,2026-05-11,QCOM,True,True,True,True,True,True
987,70236214,2026-05-11,FTNT,True,True,True,True,False,True
988,491932113,2026-05-11,STX,True,True,True,True,False,True
989,4391,2026-05-12,AMD,True,True,True,False,True,True
990,9939,2026-05-12,MU,True,True,True,True,True,True
991,270639,2026-05-12,INTC,True,False,True,False,True,False
992,273544,2026-05-12,QCOM,True,True,True,True,True,True
993,1035459,2026-05-12,DVA,True,True,True,False,False,False
994,70236214,2026-05-12,FTNT,True,True,True,True,False,True
995,491932113,2026-05-12,STX,True,True,True,True,False,True
996,4391,2026-05-13,AMD,True,True,True,False,True,True
997,9939,2026-05-13,MU,True,True,True,True,True,True
998,273544,2026-05-13,QCOM,True,True,True,True,True,True
999,1035459,2026-05-13,DVA,True,True,True,False,False,False
1000,70236214,2026-05-13,FTNT,True,True,True,True,False,True
1001,491932113,2026-05-13,STX,True,True,True,True,False,True
1002,4391,2026-05-14,AMD,True,True,True,False,True,True
1003,9939,2026-05-14,MU,True,True,True,True,True,True
1004,70236214,2026-05-14,FTNT,True,True,True,True,False,True
1005,370757467,2026-05-14,CRWD,True,False,True,False,True,False
1006,9939,2026-05-15,MU,True,True,True,True,True,True
1007,70236214,2026-05-15,FTNT,True,True,True,True,False,True
1008,370757467,2026-05-15,CRWD,True,False,True,False,True,False
1009,4391,2026-05-18,AMD,True,True,True,False,True,True
1010,70236214,2026-05-18,FTNT,True,True,True,True,False,True
1011,370757467,2026-05-18,CRWD,True,False,True,False,True,False
1012,268084,2026-05-19,CSCO,True,True,True,True,True,True
1013,70236214,2026-05-19,FTNT,True,True,True,True,False,True
1014,370757467,2026-05-19,CRWD,True,False,True,False,True,False
1015,70236214,2026-05-20,FTNT,True,True,True,True,False,True
1016,370757467,2026-05-20,CRWD,True,False,True,False,True,False
1017,8251,2026-05-21,HUM,True,True,True,False,True,True
1018,9939,2026-05-21,MU,True,True,True,True,True,True
1019,268084,2026-05-21,CSCO,True,True,True,True,True,True
1020,70236214,2026-05-21,FTNT,True,True,True,True,False,True
1021,110619459,2026-05-21,PANW,True,True,True,True,True,True
1022,370757467,2026-05-21,CRWD,True,False,True,False,True,False
1023,390332324,2026-05-21,GEN,True,True,True,True,False,True
1024,268084,2026-05-22,CSCO,True,True,True,True,True,True
1025,4726021,2026-05-22,SWKS,True,True,True,False,True,True
1026,49921110,2026-05-22,NTAP,True,True,True,True,False,True
1027,70236214,2026-05-22,FTNT,True,True,True,True,False,True
1028,209411798,2026-05-22,HPE,True,False,True,False,False,False
1029,370757467,2026-05-22,CRWD,True,False,True,False,True,False
1030,268084,2026-05-26,CSCO,True,True,True,True,True,True
1031,4726021,2026-05-26,SWKS,True,True,True,False,True,True
1032,8677881,2026-05-26,ON,True,True,False,False,True,False
1033,49921110,2026-05-26,NTAP,True,True,True,True,False,True
1034,209411798,2026-05-26,HPE,True,False,True,False,False,False
1035,346218218,2026-05-26,DELL,True,True,True,False,False,False
1036,370757467,2026-05-26,CRWD,True,False,True,False,True,False
1037,9939,2026-05-27,MU,True,True,True,True,True,True
1038,8677881,2026-05-27,ON,True,True,False,False,True,False
1039,9599491,2026-05-27,F,True,False,True,False,False,False
1040,49921110,2026-05-27,NTAP,True,True,True,True,False,True
1041,209411798,2026-05-27,HPE,True,False,True,False,False,False
1042,209411801,2026-05-27,HPQ,True,True,True,False,False,False
1043,346218218,2026-05-27,DELL,True,True,True,False,False,False
1044,8314,2026-05-28,IBM,True,True,True,True,False,True
1045,9599491,2026-05-28,F,True,False,True,False,False,False
1046,346218218,2026-05-28,DELL,True,True,True,False,False,False
1047,481863646,2026-05-28,APP,True,True,True,True,False,True
1048,731466419,2026-05-28,SMCI,True,False,True,True,False,False
1049,8314,2026-05-29,IBM,True,True,True,True,False,True
1050,49921110,2026-05-29,NTAP,True,True,True,True,False,True
1051,109911821,2026-05-29,NOW,True,True,True,False,True,True
1052,209411801,2026-05-29,HPQ,True,True,True,False,False,False
1053,346218218,2026-05-29,DELL,True,True,True,False,False,False
1054,731466419,2026-05-29,SMCI,True,False,True,True,False,False
1055,8314,2026-06-01,IBM,True,True,True,True,False,True
1056,9560,2026-06-01,MGM,True,True,True,False,False,False
1057,9939,2026-06-01,MU,True,True,True,True,True,True
1058,49921110,2026-06-01,NTAP,True,True,True,True,False,True
1059,109911821,2026-06-01,NOW,True,True,True,False,True,True
1060,209411798,2026-06-01,HPE,True,False,True,False,False,False
1061,209411801,2026-06-01,HPQ,True,True,True,False,False,False
1062,346218218,2026-06-01,DELL,True,True,True,False,False,False
1063,731466419,2026-06-01,SMCI,True,False,True,True,False,False
1064,8314,2026-06-02,IBM,True,True,True,True,False,True
1065,9939,2026-06-02,MU,True,True,True,True,True,True
1066,272800,2026-06-02,ORCL,True,False,True,True,False,False
1067,49921110,2026-06-02,NTAP,True,True,True,True,False,True
1068,209411798,2026-06-02,HPE,True,True,True,False,False,False
1069,346218218,2026-06-02,DELL,True,True,True,False,False,False
1070,731466419,2026-06-02,SMCI,True,False,True,True,False,False
1071,8314,2026-06-03,IBM,True,True,True,True,False,True
1072,9560,2026-06-03,MGM,True,True,True,False,False,False
1073,9939,2026-06-03,MU,True,True,True,True,True,True
1074,49921110,2026-06-03,NTAP,True,True,True,True,False,True
1075,209411798,2026-06-03,HPE,True,True,True,False,False,False
1076,346218218,2026-06-03,DELL,True,True,True,False,False,False
1077,731466419,2026-06-03,SMCI,True,False,True,True,False,False
1078,8314,2026-06-04,IBM,True,True,True,True,False,True
1079,9560,2026-06-04,MGM,True,True,True,False,False,False
1080,9939,2026-06-04,MU,True,True,True,True,True,True
1081,49921110,2026-06-04,NTAP,True,True,True,True,False,True
1082,209411798,2026-06-04,HPE,True,True,True,False,False,False
1083,346218218,2026-06-04,DELL,True,True,True,False,False,False
1084,731466419,2026-06-04,SMCI,True,False,True,True,False,False
1085,9560,2026-06-05,MGM,True,True,True,False,False,False
1086,1715006,2026-06-05,A,True,True,True,True,True,True
1087,49921110,2026-06-05,NTAP,True,True,True,True,False,True
1088,209411798,2026-06-05,HPE,True,True,True,False,False,False
1089,346218218,2026-06-05,DELL,True,True,True,False,False,False
1090,731466419,2026-06-05,SMCI,True,False,True,True,False,False
1091,9560,2026-06-08,MGM,True,True,True,False,False,False
1092,49921110,2026-06-08,NTAP,True,True,True,True,False,True
1093,209411798,2026-06-08,HPE,True,True,True,False,False,False
1094,346218218,2026-06-08,DELL,True,True,True,False,False,False
1095,731466419,2026-06-08,SMCI,True,False,True,True,False,False
1096,8251,2026-06-09,HUM,True,True,True,False,True,True
1097,9560,2026-06-09,MGM,True,True,True,False,False,False
1098,1715006,2026-06-09,A,True,True,True,True,True,True
1099,2730877,2026-06-09,CRL,True,False,True,False,True,False
1100,49921110,2026-06-09,NTAP,True,True,True,True,False,True
1101,209411798,2026-06-09,HPE,True,True,True,False,False,False
1102,346218218,2026-06-09,DELL,True,True,True,False,False,False
1103,1715006,2026-06-10,A,True,True,True,True,True,True
1104,272667,2026-06-11,ODFL,True,True,False,True,True,True
1105,49921110,2026-06-11,NTAP,True,True,True,True,False,True
1106,209411798,2026-06-11,HPE,True,True,True,False,False,False
1107,346218218,2026-06-11,DELL,True,True,True,False,False,False
1108,8251,2026-06-12,HUM,True,True,True,False,True,True
1109,9560,2026-06-12,MGM,True,True,True,False,False,False
1110,209411798,2026-06-12,HPE,True,True,True,False,False,False
1111,12729,2026-06-15,TER,True,True,True,True,True,True
1112,13681,2026-06-15,WDC,True,True,False,True,True,True
1113,266093,2026-06-15,AMAT,True,True,True,True,True,True
1114,270639,2026-06-15,INTC,True,False,True,False,True,False
1115,732440574,2026-06-15,LRCX,True,True,True,True,True,True
1116,13681,2026-06-16,WDC,True,True,False,True,True,True
1117,9282,2026-06-17,LUV,True,False,True,False,False,False
1118,13681,2026-06-17,WDC,True,True,False,True,True,True
1119,491932113,2026-06-17,STX,True,True,True,True,False,True
1120,9282,2026-06-18,LUV,True,False,True,False,False,False
1121,266093,2026-06-18,AMAT,True,True,True,True,True,True
1122,270639,2026-06-18,INTC,True,False,True,False,True,False
1123,691984365,2026-06-18,GEV,True,True,True,True,False,True
1124,732440574,2026-06-18,LRCX,True,True,True,True,True,True
1125,9939,2026-06-22,MU,True,True,True,True,True,True
1126,12729,2026-06-22,TER,True,True,True,True,True,True
1127,266093,2026-06-22,AMAT,True,True,True,True,True,True
1128,270639,2026-06-22,INTC,True,False,True,False,True,False
1129,691984365,2026-06-22,GEV,True,True,True,True,False,True
1130,732440574,2026-06-22,LRCX,True,True,True,True,True,True
1131,5052,2026-06-23,BALL,True,True,True,True,False,True
1132,9282,2026-06-23,LUV,True,False,True,False,False,False
1133,79498203,2026-06-23,UAL,True,True,True,True,False,True
1134,9282,2026-06-24,LUV,True,False,True,False,False,False
1135,79498203,2026-06-24,UAL,True,True,True,True,False,True
1136,9282,2026-06-25,LUV,True,False,True,False,False,False
1137,79498203,2026-06-25,UAL,True,True,True,True,False,True
1138,9282,2026-06-26,LUV,True,False,True,False,False,False
1139,79498203,2026-06-26,UAL,True,True,True,True,False,True
1140,344809106,2026-06-26,MRNA,True,False,False,False,True,False
1141,9282,2026-06-27,LUV,True,False,True,False,False,False
1142,79498203,2026-06-27,UAL,True,True,True,True,False,True
1143,344809106,2026-06-27,MRNA,True,False,False,False,True,False
